month;day;;IT;ES;EN;DE
1;1;d;;;;
1;2;d;;;;
1;3;d;;;;
1;4;d;;;;
1;5;d;;;;
1;6;d;;;;
1;7;d;;;;
1;8;d;;;;
1;9;d;;;;
1;10;d;;;;
1;11;d;;;;
1;12;d;;;;
1;13;d;;;;
1;14;d;;;;
1;15;d;;;;
1;16;d;;;;
1;17;d;;;;
1;18;d;;;;
1;19;d;;;;
1;20;d;;;;
1;21;d;;;;
1;22;d;;;;
1;23;d;;;;
1;24;d;;;;
1;25;d;;;;
1;26;d;;;;
1;27;d;;;;
1;28;d;;;;
1;29;d;;;;
1;30;d;;;;
1;31;d;;;;
2;1;d;;;;
2;2;d;;;;
2;3;d;Oggi, è il tre febbraio;;;
2;4;d;Oggi, è il quattro febbraio;;;
2;5;d;Oggi, è il cinque febbraio;;;
2;6;d;Oggi, è il sei febbraio;;;
2;7;d;Oggi, è il sette febbraio;;;
2;8;d;Oggi, è l'otto febbraio;;;
2;9;d;Oggi, è il nove febbraio;;;
2;10;d;;;;
2;11;d;;;;
2;12;d;;;;
2;13;d;;;;
2;14;d;;;;
2;15;d;;;;
2;16;d;;;;
2;17;d;;;;
2;18;d;;;;
2;19;d;;;;
2;20;d;;;;
2;21;d;;;;
2;22;d;;;;
2;23;d;;;;
2;24;d;;;;
2;25;d;;;;
2;26;d;;;;
2;27;d;;;;
2;28;d;;;;
2;29;d;;;;
3;1;d;;;;
3;2;d;;;;
3;3;d;;;;
3;4;d;;;;
3;5;d;;;;
3;6;d;;;;
3;7;d;;;;
3;8;d;;Hoy es ocho de marzo;;
3;9;d;;;;
3;10;d;;;;
3;11;d;;Hoy es once de marzo;;
3;12;d;;Hoy es doce de marzo;;
3;13;d;;;;
3;14;d;;;;
3;15;d;;;;
3;16;d;;;;
3;17;d;;;;
3;18;d;;;;
3;19;d;;;;
3;20;d;;;;
3;21;d;;;;
3;22;d;;;;
3;23;d;;;;
3;24;d;;;;
3;25;d;;;;
3;26;d;;;;
3;27;d;;;;
3;28;d;;;;
3;29;d;;;;
3;30;d;;Hoy es treinta de marzo;;
3;31;d;;Hoy es treinta y uno de marzo;;
4;1;d;;Hoy es primero de abril;;
4;2;d;;Hoy es segundo de abril;;
4;3;d;;Hoy es tercero de abril;;
4;4;d;;Hoy es cuatro de abril;;
4;5;d;;Hoy es cinco de abril;;
4;6;d;;Hoy es seis de abril;;
4;7;d;;;;
4;8;d;;;;
4;9;d;;;;
4;10;d;;;;
4;11;d;;;;
4;12;d;;;;
4;13;d;;;;
4;14;d;;;;
4;15;d;;;;
4;16;d;;;;
4;17;d;;;;
4;18;d;;;;
4;19;d;;;;
4;20;d;;;;
4;21;d;;;;
4;22;d;;;;
4;23;d;;;;
4;24;d;;;;
4;25;d;;;;
4;26;d;;;;
4;27;d;;;;
4;28;d;;;;
4;29;d;;;;
4;30;d;;;;
5;1;d;;;;
5;2;d;;;;
5;3;d;;;;
5;4;d;;;;
5;5;d;;;;
5;6;d;;;;
5;7;d;;;;
